unique.split,parent.split,host,parent.host
17,unassigned_region-SPLIT1,17,unassigned_region
697-SPLIT1,unassigned_region-SPLIT1,697,unassigned_region
331,unassigned_region-SPLIT1,331,unassigned_region
210,302,210,302
302,unassigned_region-SPLIT1,302,unassigned_region
627,unassigned_region-SPLIT1,627,unassigned_region
697-SPLIT2,unassigned_region-SPLIT1,697,unassigned_region
248,unassigned_region-SPLIT2,248,unassigned_region
528,unassigned_region-SPLIT2,528,unassigned_region
24,unassigned_region-SPLIT2,24,unassigned_region
421,unassigned_region-SPLIT2,421,unassigned_region
246,unassigned_region-SPLIT3,246,unassigned_region
230-SPLIT1,unassigned_region-SPLIT3,230,unassigned_region
230-SPLIT2,697-SPLIT2,230,697
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,697-SPLIT2,unassigned_region,697
unassigned_region-SPLIT3,697-SPLIT2,unassigned_region,697
