unique.split,parent.split,host,parent.host
BA4,unassigned_region-SPLIT1,BA4,unassigned_region
BA1-SPLIT1,BA3-SPLIT1,BA1,BA3
BA3-SPLIT1,unassigned_region-SPLIT2,BA3,unassigned_region
BA1-SPLIT2,unassigned_region-SPLIT2,BA1,unassigned_region
BA2,BA4,BA2,BA4
BA3-SPLIT2,BA2,BA3,BA2
BA3-SPLIT3,unassigned_region-SPLIT1,BA3,unassigned_region
BA3-SPLIT4,BA16-SPLIT2,BA3,BA16
BA16-SPLIT1,BA3-SPLIT4,BA16,BA3
BA16-SPLIT2,unassigned_region-SPLIT1,BA16,unassigned_region
BA8-SPLIT1,BA16-SPLIT2,BA8,BA16
BA8-SPLIT2,BA16-SPLIT2,BA8,BA16
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,BA4,unassigned_region,BA4
