host.id,tree.id,xcoord,tips,reads,subgraphs,clades,overall.rtt,largest.rtt,max.branch.length,max.pat.distance,global.mean.pat.distance,subgraph.mean.pat.distance,normalised.overall.rtt,normalised.largest.rtt,normalised.max.branch.length,normalised.max.pat.distance,normalised.global.mean.pat.distance,normalised.subgraph.mean.pat.distance,prop.gp.1,prop.gp.2,prop.gp.3,prop.gp.4,prop.gp.5,prop.gp.6,prop.gp.7,prop.gp.8,prop.gp.9,prop.gp.10,prop.gp.11,prop.gp.12
1,1000_to_1099,1049.5,8,8,1,7,0.006286875000000001,0.006286875000000001,0.016815,0.028083000000000004,0.01256882142857143,0.01256882142857143,0.006286875000000001,0.006286875000000001,0.016815,0.028083000000000004,0.01256882142857143,0.01256882142857143,1,0,0,0,0,0,0,0,0,0,0,0
16,1000_to_1099,1049.5,15,15,2,6,0.0539918,0.015497444444444446,0.057324,0.14920800000000004,0.07550998095238096,0.027203277777777778,0.0539918,0.015497444444444446,0.057324,0.14920800000000004,0.07550998095238096,0.027203277777777778,0.6,0.4,0,0,0,0,0,0,0,0,0,0
2,1000_to_1099,1049.5,10,10,1,1,0.0093975,0.0093975,0.011177,0.022289999999999997,0.011935666666666666,0.011935666666666666,0.0093975,0.0093975,0.011177,0.022289999999999997,0.011935666666666666,0.011935666666666666,1,0,0,0,0,0,0,0,0,0,0,0
3,1000_to_1099,1049.5,52,52,4,7,0.044573153846153825,0.02132663157894737,0.066923,0.179486,0.0639685520361991,0.021590358463726884,0.044573153846153825,0.02132663157894737,0.066923,0.179486,0.0639685520361991,0.021590358463726884,0.7307692307692307,0.21153846153846154,0.038461538461538464,0.019230769230769232,0,0,0,0,0,0,0,0
4,1000_to_1099,1049.5,23,23,1,2,0.015972217391304347,0.015972217391304347,0.022577999999999997,0.050428999999999995,0.018023731225296442,0.018023731225296442,0.015972217391304347,0.015972217391304347,0.022577999999999997,0.050428999999999995,0.018023731225296442,0.018023731225296442,1,0,0,0,0,0,0,0,0,0,0,0
8,1000_to_1099,1049.5,33,33,2,2,0.028488363636363638,0.0134048,0.032244,0.08131300000000001,0.03706404166666667,0.020472063157894738,0.028488363636363638,0.0134048,0.032244,0.08131300000000001,0.03706404166666667,0.020472063157894738,0.6060606060606061,0.3939393939393939,0,0,0,0,0,0,0,0,0,0
1,1100_to_1199,1149.5,8,8,1,4,0.0030357500000000003,0.0030357500000000003,0.00486,0.009725,0.0060695714285714285,0.0060695714285714285,0.0030357500000000003,0.0030357500000000003,0.00486,0.009725,0.0060695714285714285,0.0060695714285714285,1,0,0,0,0,0,0,0,0,0,0,0
16,1100_to_1199,1149.5,15,15,1,5,0.03023486666666667,0.03023486666666667,0.054694,0.10822100000000001,0.04278546666666667,0.04278546666666667,0.03023486666666667,0.03023486666666667,0.054694,0.10822100000000001,0.04278546666666667,0.04278546666666667,1,0,0,0,0,0,0,0,0,0,0,0
2,1100_to_1199,1149.5,10,10,1,1,0.0125646,0.0125646,0.009878999999999999,0.029185000000000003,0.013095333333333332,0.013095333333333332,0.0125646,0.0125646,0.009878999999999999,0.029185000000000003,0.013095333333333332,0.013095333333333332,1,0,0,0,0,0,0,0,0,0,0,0
3,1100_to_1199,1149.5,52,52,5,13,0.08646373076923078,0.007563351351351352,0.10819,0.36166799999999977,0.12853227903469072,0.013927723723723723,0.08646373076923078,0.007563351351351352,0.10819,0.36166799999999977,0.12853227903469072,0.013927723723723723,0.7115384615384616,0.17307692307692307,0.057692307692307696,0.038461538461538464,0.019230769230769232,0,0,0,0,0,0,0
