unique.split,parent.split,host,parent.host
3-SPLIT4,unassigned_region-SPLIT1,3,unassigned_region
1-SPLIT2,3-SPLIT4,1,3
4,1-SPLIT2,4,1
2,unassigned_region-SPLIT2,2,unassigned_region
3-SPLIT1,unassigned_region-SPLIT2,3,unassigned_region
3-SPLIT2,1-SPLIT2,3,1
1-SPLIT1,3-SPLIT2,1,3
3-SPLIT3,1-SPLIT2,3,1
3-SPLIT5,unassigned_region-SPLIT1,3,unassigned_region
16-SPLIT2,3-SPLIT5,16,3
8,16-SPLIT2,8,16
16-SPLIT1,8,16,8
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,4,unassigned_region,4
