unique.split,parent.split,host,parent.host
368-SPLIT1,unassigned_region-SPLIT1,368,unassigned_region
781,unassigned_region-SPLIT2,781,unassigned_region
8,unassigned_region-SPLIT2,8,unassigned_region
25,unassigned_region-SPLIT1,25,unassigned_region
966,25,966,25
844,25,844,25
91,25,91,25
11,unassigned_region-SPLIT3,11,unassigned_region
913,unassigned_region-SPLIT3,913,unassigned_region
311,unassigned_region-SPLIT3,311,unassigned_region
749,unassigned_region-SPLIT4,749,unassigned_region
14,unassigned_region-SPLIT4,14,unassigned_region
115,unassigned_region-SPLIT4,115,unassigned_region
702,unassigned_region-SPLIT4,702,unassigned_region
10,unassigned_region-SPLIT4,10,unassigned_region
43,unassigned_region-SPLIT4,43,unassigned_region
236,unassigned_region-SPLIT4,236,unassigned_region
75,25,75,25
471,75,471,75
301,unassigned_region-SPLIT5,301,unassigned_region
431,unassigned_region-SPLIT5,431,unassigned_region
294,75,294,75
829,294,829,294
335,25,335,25
27,25,27,25
696,27,696,27
111,unassigned_region-SPLIT6,111,unassigned_region
135,unassigned_region-SPLIT6,135,unassigned_region
343,27,343,27
31,25,31,25
730,368-SPLIT2,730,368
0,unassigned_region-SPLIT7,0,unassigned_region
12,unassigned_region-SPLIT7,12,unassigned_region
425,12,425,12
661,12,661,12
839,unassigned_region-SPLIT7,839,unassigned_region
799,unassigned_region-SPLIT7,799,unassigned_region
725,799,725,799
104,799,104,799
535,104,535,104
368-SPLIT2,unassigned_region-SPLIT1,368,unassigned_region
178-SPLIT2,368-SPLIT2,178,368
293,178-SPLIT2,293,178
191,477,191,477
477,293,477,293
232,89,232,89
89,178-SPLIT2,89,178
136,89,136,89
178-SPLIT1,89,178,89
506,178-SPLIT1,506,178
377,unassigned_region-SPLIT8,377,unassigned_region
773,unassigned_region-SPLIT9,773,unassigned_region
204,773,204,773
280,unassigned_region-SPLIT9,280,unassigned_region
144,unassigned_region-SPLIT9,144,unassigned_region
63,unassigned_region-SPLIT8,63,unassigned_region
389-SPLIT1,63,389,63
389-SPLIT2,unassigned_region-SPLIT8,389,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,368-SPLIT1,unassigned_region,368
unassigned_region-SPLIT3,91,unassigned_region,91
unassigned_region-SPLIT4,91,unassigned_region,91
unassigned_region-SPLIT5,75,unassigned_region,75
unassigned_region-SPLIT6,27,unassigned_region,27
unassigned_region-SPLIT7,730,unassigned_region,730
unassigned_region-SPLIT8,178-SPLIT2,unassigned_region,178
unassigned_region-SPLIT9,377,unassigned_region,377
