unique.split,parent.split,host,parent.host
809,unassigned_region-SPLIT1,809,unassigned_region
973,809,973,809
235,unassigned_region-SPLIT2,235,unassigned_region
510,unassigned_region-SPLIT2,510,unassigned_region
299,809,299,809
79,809,79,809
491,unassigned_region-SPLIT1,491,unassigned_region
77-SPLIT1,unassigned_region-SPLIT1,77,unassigned_region
865-SPLIT1,unassigned_region-SPLIT1,865,unassigned_region
377,unassigned_region-SPLIT1,377,unassigned_region
77-SPLIT2,unassigned_region-SPLIT1,77,unassigned_region
652,unassigned_region-SPLIT3,652,unassigned_region
910-SPLIT1,unassigned_region-SPLIT3,910,unassigned_region
865-SPLIT2,unassigned_region-SPLIT4,865,unassigned_region
910-SPLIT2,unassigned_region-SPLIT4,910,unassigned_region
233,77-SPLIT2,233,77
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,809,unassigned_region,809
unassigned_region-SPLIT3,77-SPLIT2,unassigned_region,77
unassigned_region-SPLIT4,77-SPLIT2,unassigned_region,77
