unique.split,parent.split,host,parent.host
593,unassigned_region-SPLIT1,593,unassigned_region
215,unassigned_region-SPLIT2,215,unassigned_region
15,unassigned_region-SPLIT2,15,unassigned_region
470,593,470,593
579,593,579,593
348,593,348,593
40,unassigned_region-SPLIT1,40,unassigned_region
442,40,442,40
708-SPLIT1,unassigned_region-SPLIT3,708,unassigned_region
123,unassigned_region-SPLIT3,123,unassigned_region
142-SPLIT1,40,142,40
708-SPLIT2,40,708,40
142-SPLIT2,40,142,40
142-SPLIT3,unassigned_region-SPLIT1,142,unassigned_region
708-SPLIT3,unassigned_region-SPLIT1,708,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,593,unassigned_region,593
unassigned_region-SPLIT3,40,unassigned_region,40
