unique.split,parent.split,host,parent.host
38,unassigned_region-SPLIT1,38,unassigned_region
523,unassigned_region-SPLIT2,523,unassigned_region
228,unassigned_region-SPLIT2,228,unassigned_region
128,228,128,228
10,128,10,128
311,10,311,10
924,128,924,128
863,unassigned_region-SPLIT3,863,unassigned_region
215,unassigned_region-SPLIT3,215,unassigned_region
741,215,741,215
601,unassigned_region-SPLIT3,601,unassigned_region
174,unassigned_region-SPLIT4,174,unassigned_region
808,174,808,174
210,unassigned_region-SPLIT4,210,unassigned_region
2,522,2,522
449,2,449,2
522,unassigned_region-SPLIT1,522,unassigned_region
559,522,559,522
906,unassigned_region-SPLIT1,906,unassigned_region
72,unassigned_region-SPLIT1,72,unassigned_region
253,72,253,72
527,72,527,72
640,527,640,527
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,38,unassigned_region,38
unassigned_region-SPLIT3,38,unassigned_region,38
unassigned_region-SPLIT4,38,unassigned_region,38
