unique.split,parent.split,host,parent.host
672-SPLIT1,unassigned_region-SPLIT1,672,unassigned_region
26,unassigned_region-SPLIT1,26,unassigned_region
145,636,145,636
204,145,204,145
80,579,80,579
579,145,579,145
686,unassigned_region-SPLIT2,686,unassigned_region
140,unassigned_region-SPLIT2,140,unassigned_region
296,579,296,579
449,579,449,579
283,145,283,145
636,unassigned_region-SPLIT1,636,unassigned_region
367,672-SPLIT2,367,672
672-SPLIT2,unassigned_region-SPLIT1,672,unassigned_region
132,203,132,203
203,672-SPLIT2,203,672
212,203,212,203
872,672-SPLIT2,872,672
528,872,528,872
412,690,412,690
690,528,690,528
615,729,615,729
729,unassigned_region-SPLIT3,729,unassigned_region
72,unassigned_region-SPLIT3,72,unassigned_region
826,528,826,528
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,579,unassigned_region,579
unassigned_region-SPLIT3,528,unassigned_region,528
