unique.split,parent.split,host,parent.host
672-SPLIT1,unassigned_region-SPLIT1,672,unassigned_region
636,unassigned_region-SPLIT1,636,unassigned_region
145,636,145,636
204,145,204,145
686,unassigned_region-SPLIT2,686,unassigned_region
140,unassigned_region-SPLIT2,140,unassigned_region
579,145,579,145
80,579,80,579
449,579,449,579
296,579,296,579
283,145,283,145
26,unassigned_region-SPLIT1,26,unassigned_region
367,672-SPLIT2,367,672
872,672-SPLIT2,872,672
826,528,826,528
528,872,528,872
72,528,72,528
729,528,729,528
615,729,615,729
412,unassigned_region-SPLIT3,412,unassigned_region
690,unassigned_region-SPLIT3,690,unassigned_region
672-SPLIT2,unassigned_region-SPLIT1,672,unassigned_region
203,672-SPLIT2,203,672
132,203,132,203
212,203,212,203
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,579,unassigned_region,579
unassigned_region-SPLIT3,528,unassigned_region,528
