unique.split,parent.split,host,parent.host
95-SPLIT1,unassigned_region-SPLIT1,95,unassigned_region
64,unassigned_region-SPLIT1,64,unassigned_region
430,64,430,64
230,unassigned_region-SPLIT1,230,unassigned_region
15,unassigned_region-SPLIT1,15,unassigned_region
2,unassigned_region-SPLIT1,2,unassigned_region
931,2,931,2
313,2,313,2
947,unassigned_region-SPLIT1,947,unassigned_region
833,947,833,947
95-SPLIT2,947,95,947
19,95-SPLIT2,19,95
53,19,53,19
732,unassigned_region-SPLIT1,732,unassigned_region
26,732,26,732
738,732,738,732
125,732,125,732
12,unassigned_region-SPLIT2,12,unassigned_region
92,unassigned_region-SPLIT3,92,unassigned_region
47,unassigned_region-SPLIT3,47,unassigned_region
22,12,22,12
6,unassigned_region-SPLIT2,6,unassigned_region
100,unassigned_region-SPLIT2,100,unassigned_region
17,unassigned_region-SPLIT2,17,unassigned_region
669,250,669,250
611,unassigned_region-SPLIT4,611,unassigned_region
108,unassigned_region-SPLIT4,108,unassigned_region
250,125,250,125
224,125,224,125
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,125,unassigned_region,125
unassigned_region-SPLIT3,12,unassigned_region,12
unassigned_region-SPLIT4,250,unassigned_region,250
