unique.split,parent.split,host,parent.host
62,unassigned_region-SPLIT1,62,unassigned_region
487,62,487,62
632,unassigned_region-SPLIT2,632,unassigned_region
155,unassigned_region-SPLIT2,155,unassigned_region
10,155,10,155
855,unassigned_region-SPLIT1,855,unassigned_region
586,unassigned_region-SPLIT1,586,unassigned_region
378,586,378,586
293,unassigned_region-SPLIT1,293,unassigned_region
86,293,86,293
498,86,498,86
494,unassigned_region-SPLIT1,494,unassigned_region
373-SPLIT1,494,373,494
373-SPLIT2,unassigned_region-SPLIT1,373,unassigned_region
80,373-SPLIT2,80,373
471,unassigned_region-SPLIT3,471,unassigned_region
93,unassigned_region-SPLIT3,93,unassigned_region
238,unassigned_region-SPLIT3,238,unassigned_region
395,80,395,80
75,unassigned_region-SPLIT4,75,unassigned_region
6,unassigned_region-SPLIT4,6,unassigned_region
103,80,103,80
380,103,380,103
245,103,245,103
200,245,200,245
57,245,57,245
564,103,564,103
458,373-SPLIT2,458,373
259,458,259,458
32,259,32,259
785,373-SPLIT2,785,373
608,785,608,785
393,608,393,608
386,373-SPLIT2,386,373
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,62,unassigned_region,62
unassigned_region-SPLIT3,80,unassigned_region,80
unassigned_region-SPLIT4,395,unassigned_region,395
