unique.split,parent.split,host,parent.host
494,unassigned_region-SPLIT1,494,unassigned_region
855,unassigned_region-SPLIT1,855,unassigned_region
586,unassigned_region-SPLIT1,586,unassigned_region
378,586,378,586
62,unassigned_region-SPLIT1,62,unassigned_region
487,62,487,62
155,62,155,62
632,155,632,155
10,155,10,155
293,unassigned_region-SPLIT1,293,unassigned_region
86,293,86,293
498,86,498,86
373-SPLIT1,unassigned_region-SPLIT1,373,unassigned_region
785,373-SPLIT3,785,373
373-SPLIT2,785,373,785
608,785,608,785
393,608,393,608
373-SPLIT3,unassigned_region-SPLIT1,373,unassigned_region
386,373-SPLIT3,386,373
80,373-SPLIT3,80,373
103,80,103,80
380,103,380,103
245,unassigned_region-SPLIT2,245,unassigned_region
200,245,200,245
57,245,57,245
564,unassigned_region-SPLIT2,564,unassigned_region
395,80,395,80
6,unassigned_region-SPLIT3,6,unassigned_region
75,unassigned_region-SPLIT3,75,unassigned_region
238,unassigned_region-SPLIT4,238,unassigned_region
471,unassigned_region-SPLIT4,471,unassigned_region
93,unassigned_region-SPLIT4,93,unassigned_region
259,unassigned_region-SPLIT1,259,unassigned_region
32,259,32,259
458,unassigned_region-SPLIT1,458,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,103,unassigned_region,103
unassigned_region-SPLIT3,395,unassigned_region,395
unassigned_region-SPLIT4,80,unassigned_region,80
