unique.split,parent.split,host,parent.host
588-SPLIT1,unassigned_region-SPLIT1,588,unassigned_region
623,unassigned_region-SPLIT2,623,unassigned_region
281,unassigned_region-SPLIT2,281,unassigned_region
451,281,451,281
666,45-SPLIT1,666,45
45-SPLIT1,588-SPLIT1,45,588
18,588-SPLIT1,18,588
403,18,403,18
351,18,351,18
486,18,486,18
316,45-SPLIT2,316,45
45-SPLIT2,unassigned_region-SPLIT1,45,unassigned_region
588-SPLIT2,unassigned_region-SPLIT1,588,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,588-SPLIT1,unassigned_region,588
