unique.split,parent.split,host,parent.host
211-SPLIT1,unassigned_region-SPLIT1,211,unassigned_region
312,unassigned_region-SPLIT2,312,unassigned_region
60,unassigned_region-SPLIT2,60,unassigned_region
139,60,139,60
538,139,538,139
460,unassigned_region-SPLIT3,460,unassigned_region
739,460,739,460
933,unassigned_region-SPLIT3,933,unassigned_region
720,unassigned_region-SPLIT2,720,unassigned_region
211-SPLIT2,unassigned_region-SPLIT1,211,unassigned_region
203,211-SPLIT2,203,211
684,203,684,203
369,203,369,203
88,211-SPLIT2,88,211
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,211-SPLIT1,unassigned_region,211
unassigned_region-SPLIT3,139,unassigned_region,139
