unique.split,parent.split,host,parent.host
81-SPLIT1,unassigned_region-SPLIT1,81,unassigned_region
10,unassigned_region-SPLIT1,10,unassigned_region
971,unassigned_region-SPLIT2,971,unassigned_region
936,unassigned_region-SPLIT2,936,unassigned_region
514,unassigned_region-SPLIT3,514,unassigned_region
39,514,39,514
834,unassigned_region-SPLIT3,834,unassigned_region
40,unassigned_region-SPLIT4,40,unassigned_region
399,unassigned_region-SPLIT4,399,unassigned_region
283,10,283,10
7,unassigned_region-SPLIT5,7,unassigned_region
272,unassigned_region-SPLIT5,272,unassigned_region
783,10,783,10
222,unassigned_region-SPLIT1,222,unassigned_region
253,222,253,222
90,222,90,222
983,unassigned_region-SPLIT1,983,unassigned_region
152,138,152,138
138,unassigned_region-SPLIT1,138,unassigned_region
699,138,699,138
370,unassigned_region-SPLIT1,370,unassigned_region
57,unassigned_region-SPLIT1,57,unassigned_region
13,57,13,57
78,57,78,57
1,78,1,78
161,78,161,78
406,161,406,161
9,unassigned_region-SPLIT1,9,unassigned_region
644,9,644,9
540,644,540,644
692,9,692,9
48,unassigned_region-SPLIT1,48,unassigned_region
734,48,734,48
708,unassigned_region-SPLIT1,708,unassigned_region
153,708,153,708
176,153,176,153
740,708,740,708
275,740,275,740
81-SPLIT2,unassigned_region-SPLIT1,81,unassigned_region
798,unassigned_region-SPLIT1,798,unassigned_region
31,798,31,798
955,unassigned_region-SPLIT6,955,unassigned_region
545,unassigned_region-SPLIT6,545,unassigned_region
4,unassigned_region-SPLIT1,4,unassigned_region
12,unassigned_region-SPLIT7,12,unassigned_region
225,12,225,12
44,12,44,12
94,12,94,12
729,94,729,94
334,12,334,12
172,334,172,334
244,unassigned_region-SPLIT7,244,unassigned_region
35,244,35,244
934,unassigned_region-SPLIT8,934,unassigned_region
22,unassigned_region-SPLIT8,22,unassigned_region
598,unassigned_region-SPLIT8,598,unassigned_region
252,unassigned_region-SPLIT8,252,unassigned_region
11,unassigned_region-SPLIT8,11,unassigned_region
14,unassigned_region-SPLIT1,14,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,10,unassigned_region,10
unassigned_region-SPLIT3,10,unassigned_region,10
unassigned_region-SPLIT4,10,unassigned_region,10
unassigned_region-SPLIT5,10,unassigned_region,10
unassigned_region-SPLIT6,31,unassigned_region,31
unassigned_region-SPLIT7,4,unassigned_region,4
unassigned_region-SPLIT8,4,unassigned_region,4
