unique.split,parent.split,host,parent.host
675,unassigned_region-SPLIT2,675,unassigned_region
5,675,5,675
428,5,428,5
53-SPLIT1,449,53,449
449,unassigned_region-SPLIT2,449,unassigned_region
53-SPLIT2,unassigned_region-SPLIT1,53,unassigned_region
28,53-SPLIT2,28,53
679,53-SPLIT2,679,53
422,53-SPLIT2,422,53
654,53-SPLIT2,654,53
435,53-SPLIT2,435,53
16,unassigned_region-SPLIT1,16,unassigned_region
135-SPLIT1,16,135,16
63,16,63,16
135-SPLIT2,unassigned_region-SPLIT1,135,unassigned_region
907,unassigned_region-SPLIT1,907,unassigned_region
338,unassigned_region-SPLIT1,338,unassigned_region
846,unassigned_region-SPLIT1,846,unassigned_region
624,unassigned_region-SPLIT1,624,unassigned_region
107,unassigned_region-SPLIT1,107,unassigned_region
94,107,94,107
232,107,232,107
241,unassigned_region-SPLIT1,241,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,53-SPLIT2,unassigned_region,53
