unique.split,parent.split,host,parent.host
224,unassigned_region-SPLIT1,224,unassigned_region
12,unassigned_region-SPLIT1,12,unassigned_region
25,unassigned_region-SPLIT1,25,unassigned_region
874,unassigned_region-SPLIT1,874,unassigned_region
66,unassigned_region-SPLIT1,66,unassigned_region
491,unassigned_region-SPLIT1,491,unassigned_region
251-SPLIT1,unassigned_region-SPLIT1,251,unassigned_region
111,unassigned_region-SPLIT1,111,unassigned_region
182,111,182,111
853,111,853,111
251-SPLIT2,111,251,111
unassigned_region-SPLIT1,root,unassigned_region,root
