unique.split,parent.split,host,parent.host
366,539,366,539
346,unassigned_region-SPLIT2,346,unassigned_region
452,unassigned_region-SPLIT2,452,unassigned_region
519,452,519,452
455,unassigned_region-SPLIT2,455,unassigned_region
202,455,202,455
615,unassigned_region-SPLIT2,615,unassigned_region
539,unassigned_region-SPLIT1,539,unassigned_region
77,unassigned_region-SPLIT3,77,unassigned_region
291,unassigned_region-SPLIT3,291,unassigned_region
630,unassigned_region-SPLIT3,630,unassigned_region
56,unassigned_region-SPLIT3,56,unassigned_region
661,56,661,56
135,56,135,56
25,56,25,56
689,56,689,56
442,689,442,689
170,61-SPLIT2,170,61
523,170,523,170
6,170,6,170
61-SPLIT2,unassigned_region-SPLIT1,61,unassigned_region
61-SPLIT1,485,61,485
485,61-SPLIT2,485,61
303,61-SPLIT2,303,61
624,61-SPLIT2,624,61
102,61-SPLIT2,102,61
64,61-SPLIT2,64,61
11,61-SPLIT2,11,61
477,61-SPLIT2,477,61
26,477,26,477
159,477,159,477
753,unassigned_region-SPLIT4,753,unassigned_region
651,unassigned_region-SPLIT4,651,unassigned_region
664,unassigned_region-SPLIT1,664,unassigned_region
734,664,734,664
126,734,126,734
196,126,196,126
13,126,13,126
605,126,605,126
498,605,498,605
266,605,266,605
278,52,278,52
516,52,516,52
52,734,52,734
724,52,724,52
642,52,642,52
553,unassigned_region-SPLIT5,553,unassigned_region
751,unassigned_region-SPLIT5,751,unassigned_region
850,734,850,734
143,664,143,664
419,143,419,143
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,366,unassigned_region,366
unassigned_region-SPLIT3,539,unassigned_region,539
unassigned_region-SPLIT4,61-SPLIT2,unassigned_region,61
unassigned_region-SPLIT5,52,unassigned_region,52
