unique.split,parent.split,host,parent.host
90-SPLIT1,unassigned_region-SPLIT1,90,unassigned_region
415,362,415,362
840,415,840,415
362,unassigned_region-SPLIT1,362,unassigned_region
90-SPLIT2,unassigned_region-SPLIT1,90,unassigned_region
613,90-SPLIT2,613,90
135,unassigned_region-SPLIT2,135,unassigned_region
302,unassigned_region-SPLIT2,302,unassigned_region
161,unassigned_region-SPLIT1,161,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,90-SPLIT2,unassigned_region,90
