unique.split,parent.split,host,parent.host
29-SPLIT1,unassigned_region-SPLIT1,29,unassigned_region
720,unassigned_region-SPLIT2,720,unassigned_region
15,720,15,720
11,15,11,15
743,11,743,11
282,unassigned_region-SPLIT2,282,unassigned_region
510,unassigned_region-SPLIT2,510,unassigned_region
681,29-SPLIT1,681,29
205,29-SPLIT2,205,29
29-SPLIT2,unassigned_region-SPLIT1,29,unassigned_region
162,unassigned_region-SPLIT1,162,unassigned_region
73,162,73,162
0,73,0,73
338,unassigned_region-SPLIT1,338,unassigned_region
168,unassigned_region-SPLIT1,168,unassigned_region
624,10,624,10
10,168,10,168
647,unassigned_region-SPLIT1,647,unassigned_region
344,647,344,647
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,29-SPLIT1,unassigned_region,29
