unique.split,parent.split,host,parent.host
510,unassigned_region-SPLIT2,510,unassigned_region
282,unassigned_region-SPLIT2,282,unassigned_region
29-SPLIT1,unassigned_region-SPLIT1,29,unassigned_region
743,11,743,11
11,unassigned_region-SPLIT3,11,unassigned_region
720,15,720,15
15,unassigned_region-SPLIT3,15,unassigned_region
681,29-SPLIT1,681,29
647,unassigned_region-SPLIT1,647,unassigned_region
344,647,344,647
29-SPLIT2,unassigned_region-SPLIT1,29,unassigned_region
205,29-SPLIT2,205,29
338,unassigned_region-SPLIT4,338,unassigned_region
168,unassigned_region-SPLIT4,168,unassigned_region
10,168,10,168
624,10,624,10
73,162,73,162
0,73,0,73
162,unassigned_region-SPLIT4,162,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,29-SPLIT1,unassigned_region,29
unassigned_region-SPLIT3,29-SPLIT1,unassigned_region,29
unassigned_region-SPLIT4,29-SPLIT2,unassigned_region,29
