unique.split,parent.split,host,parent.host
44,813-SPLIT1,44,813
813-SPLIT1,unassigned_region-SPLIT1,813,unassigned_region
6,unassigned_region-SPLIT2,6,unassigned_region
153,6,153,6
126,153,126,153
217,6,217,6
367,217,367,217
136,unassigned_region-SPLIT2,136,unassigned_region
585,unassigned_region-SPLIT2,585,unassigned_region
812,585,812,585
19,unassigned_region-SPLIT2,19,unassigned_region
886,unassigned_region-SPLIT2,886,unassigned_region
86,unassigned_region-SPLIT2,86,unassigned_region
56,unassigned_region-SPLIT2,56,unassigned_region
123,unassigned_region-SPLIT2,123,unassigned_region
162,unassigned_region-SPLIT2,162,unassigned_region
11,unassigned_region-SPLIT2,11,unassigned_region
108,11,108,11
61,11,61,11
596,11,596,11
62,unassigned_region-SPLIT2,62,unassigned_region
839,unassigned_region-SPLIT2,839,unassigned_region
619,unassigned_region-SPLIT3,619,unassigned_region
660,unassigned_region-SPLIT3,660,unassigned_region
16,unassigned_region-SPLIT3,16,unassigned_region
25,16,25,16
22,16,22,16
10,unassigned_region-SPLIT3,10,unassigned_region
316,unassigned_region-SPLIT3,316,unassigned_region
450,593,450,593
593,unassigned_region-SPLIT1,593,unassigned_region
813-SPLIT2,593,813,593
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,813-SPLIT1,unassigned_region,813
unassigned_region-SPLIT3,450,unassigned_region,450
