unique.split,parent.split,host,parent.host
666,unassigned_region-SPLIT1,666,unassigned_region
81-SPLIT1,666,81,666
936,666,936,666
81-SPLIT2,unassigned_region-SPLIT1,81,unassigned_region
735-SPLIT1,81-SPLIT2,735,81
141,81-SPLIT2,141,81
735-SPLIT2,unassigned_region-SPLIT1,735,unassigned_region
57,unassigned_region-SPLIT2,57,unassigned_region
417,unassigned_region-SPLIT3,417,unassigned_region
23,unassigned_region-SPLIT3,23,unassigned_region
65,unassigned_region-SPLIT2,65,unassigned_region
12,65,12,65
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,735-SPLIT2,unassigned_region,735
unassigned_region-SPLIT3,57,unassigned_region,57
