unique.split,parent.split,host,parent.host
282,unassigned_region-SPLIT1,282,unassigned_region
86,282,86,282
756,282,756,282
353,756,353,756
37,282,37,282
683,unassigned_region-SPLIT1,683,unassigned_region
89-SPLIT1,unassigned_region-SPLIT1,89,unassigned_region
117,unassigned_region-SPLIT1,117,unassigned_region
89-SPLIT2,unassigned_region-SPLIT2,89,unassigned_region
265,unassigned_region-SPLIT2,265,unassigned_region
580-SPLIT1,unassigned_region-SPLIT1,580,unassigned_region
901,unassigned_region-SPLIT1,901,unassigned_region
580-SPLIT2,901,580,901
89-SPLIT3,unassigned_region-SPLIT1,89,unassigned_region
504,89-SPLIT3,504,89
33,89-SPLIT3,33,89
277,89-SPLIT3,277,89
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,117,unassigned_region,117
