unique.split,parent.split,host,parent.host
406,unassigned_region-SPLIT1,406,unassigned_region
75,406,75,406
108,unassigned_region-SPLIT1,108,unassigned_region
42-SPLIT1,unassigned_region-SPLIT1,42,unassigned_region
21,143,21,143
34,143,34,143
129,34,129,34
895,129,895,129
196,129,196,129
20,129,20,129
180,unassigned_region-SPLIT2,180,unassigned_region
38,unassigned_region-SPLIT2,38,unassigned_region
303,34,303,34
949,34,949,34
592,143,592,143
143,unassigned_region-SPLIT1,143,unassigned_region
122,unassigned_region-SPLIT3,122,unassigned_region
59,unassigned_region-SPLIT3,59,unassigned_region
173,unassigned_region-SPLIT3,173,unassigned_region
454,unassigned_region-SPLIT3,454,unassigned_region
289,unassigned_region-SPLIT4,289,unassigned_region
118,unassigned_region-SPLIT4,118,unassigned_region
156,143,156,143
659,156,659,156
462,156,462,156
88,156,88,156
499,42-SPLIT2,499,42
398,499,398,499
275,398,275,398
477,398,477,398
599,42-SPLIT2,599,42
42-SPLIT2,unassigned_region-SPLIT1,42,unassigned_region
443,42-SPLIT2,443,42
821,unassigned_region-SPLIT5,821,unassigned_region
174,821,174,821
182,unassigned_region-SPLIT5,182,unassigned_region
250,182,250,182
217,42-SPLIT2,217,42
137,217,137,217
579,137,579,137
111,217,111,217
6,unassigned_region-SPLIT6,6,unassigned_region
779,unassigned_region-SPLIT6,779,unassigned_region
60,unassigned_region-SPLIT6,60,unassigned_region
123,unassigned_region-SPLIT6,123,unassigned_region
699,123,699,123
295,42-SPLIT2,295,42
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,129,unassigned_region,129
unassigned_region-SPLIT3,143,unassigned_region,143
unassigned_region-SPLIT4,143,unassigned_region,143
unassigned_region-SPLIT5,42-SPLIT2,unassigned_region,42
unassigned_region-SPLIT6,111,unassigned_region,111
