unique.split,parent.split,host,parent.host
310,unassigned_region-SPLIT1,310,unassigned_region
93,unassigned_region-SPLIT1,93,unassigned_region
69-SPLIT2,unassigned_region-SPLIT1,69,unassigned_region
414,69-SPLIT2,414,69
69-SPLIT1,697,69,697
697,69-SPLIT2,697,69
109,unassigned_region-SPLIT1,109,unassigned_region
29,unassigned_region-SPLIT2,29,unassigned_region
178,unassigned_region-SPLIT2,178,unassigned_region
129,178,129,178
125,unassigned_region-SPLIT3,125,unassigned_region
52,unassigned_region-SPLIT3,52,unassigned_region
9,52,9,52
551,unassigned_region-SPLIT1,551,unassigned_region
357,unassigned_region-SPLIT1,357,unassigned_region
187,unassigned_region-SPLIT1,187,unassigned_region
248,187,248,187
965,187,965,187
403,unassigned_region-SPLIT1,403,unassigned_region
31,unassigned_region-SPLIT4,31,unassigned_region
492,31,492,31
404,unassigned_region-SPLIT4,404,unassigned_region
69-SPLIT3,unassigned_region-SPLIT1,69,unassigned_region
911,69-SPLIT3,911,69
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,109,unassigned_region,109
unassigned_region-SPLIT3,178,unassigned_region,178
unassigned_region-SPLIT4,403,unassigned_region,403
