unique.split,parent.split,host,parent.host
357,unassigned_region-SPLIT1,357,unassigned_region
551,unassigned_region-SPLIT1,551,unassigned_region
109,unassigned_region-SPLIT1,109,unassigned_region
178-SPLIT2,unassigned_region-SPLIT2,178,unassigned_region
125,unassigned_region-SPLIT3,125,unassigned_region
52-SPLIT2,unassigned_region-SPLIT3,52,unassigned_region
9,52-SPLIT2,9,52
52-SPLIT1,9,52,9
129,178-SPLIT2,129,178
178-SPLIT1,129,178,129
29,unassigned_region-SPLIT2,29,unassigned_region
414,69-SPLIT1,414,69
69-SPLIT1,unassigned_region-SPLIT1,69,unassigned_region
697,69-SPLIT1,697,69
310,unassigned_region-SPLIT4,310,unassigned_region
93,unassigned_region-SPLIT4,93,unassigned_region
403,unassigned_region-SPLIT1,403,unassigned_region
404,403,404,403
31,404,31,404
492,31,492,31
69-SPLIT2,unassigned_region-SPLIT1,69,unassigned_region
911,69-SPLIT2,911,69
187,unassigned_region-SPLIT1,187,unassigned_region
248,187,248,187
965,187,965,187
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,109,unassigned_region,109
unassigned_region-SPLIT3,178-SPLIT2,unassigned_region,178
unassigned_region-SPLIT4,69-SPLIT1,unassigned_region,69
