unique.split,parent.split,host,parent.host
419,unassigned_region-SPLIT2,419,unassigned_region
633,419,633,419
772,unassigned_region-SPLIT2,772,unassigned_region
37,unassigned_region-SPLIT1,37,unassigned_region
374,37,374,37
444,37,444,37
236,444,236,444
146,unassigned_region-SPLIT3,146,unassigned_region
766,unassigned_region-SPLIT3,766,unassigned_region
605,84,605,84
837,605,837,605
84,unassigned_region-SPLIT3,84,unassigned_region
811,84,811,84
501,140,501,140
140,37,140,37
615,37,615,37
498,615,498,615
484-SPLIT1,886,484,886
886,615,886,615
116,886,116,886
484-SPLIT2,886,484,886
881-SPLIT1,unassigned_region-SPLIT1,881,unassigned_region
184,unassigned_region-SPLIT4,184,unassigned_region
10,184,10,184
410,10,410,10
440,184,440,184
9,unassigned_region-SPLIT4,9,unassigned_region
56,9,56,9
507,9,507,9
48,9,48,9
923,48,923,48
188,unassigned_region-SPLIT4,188,unassigned_region
24,188,24,188
985,unassigned_region-SPLIT4,985,unassigned_region
273,unassigned_region-SPLIT1,273,unassigned_region
44,273,44,273
162,273,162,273
248,273,248,273
812,248,812,248
357,273,357,273
23,357,23,357
649,23,649,23
831,unassigned_region-SPLIT5,831,unassigned_region
896,unassigned_region-SPLIT5,896,unassigned_region
57,unassigned_region-SPLIT1,57,unassigned_region
218,57,218,57
159,unassigned_region-SPLIT6,159,unassigned_region
16-SPLIT1,unassigned_region-SPLIT6,16,unassigned_region
26,16-SPLIT1,26,16
7,26,7,26
511,unassigned_region-SPLIT7,511,unassigned_region
263,unassigned_region-SPLIT7,263,unassigned_region
168,16-SPLIT1,168,16
608,16-SPLIT1,608,16
16-SPLIT2,11,16,11
11,unassigned_region-SPLIT6,11,unassigned_region
39,unassigned_region-SPLIT1,39,unassigned_region
308,39,308,39
102,unassigned_region-SPLIT1,102,unassigned_region
881-SPLIT2,unassigned_region-SPLIT1,881,unassigned_region
122,unassigned_region-SPLIT1,122,unassigned_region
745,122,745,122
468,unassigned_region-SPLIT1,468,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,37,unassigned_region,37
unassigned_region-SPLIT3,37,unassigned_region,37
unassigned_region-SPLIT4,881-SPLIT1,unassigned_region,881
unassigned_region-SPLIT5,273,unassigned_region,273
unassigned_region-SPLIT6,57,unassigned_region,57
unassigned_region-SPLIT7,7,unassigned_region,7
