unique.split,parent.split,host,parent.host
892,332,892,332
705,332,705,332
519-SPLIT2,unassigned_region-SPLIT2,519,unassigned_region
390,519-SPLIT2,390,519
519-SPLIT1,390,519,390
42,unassigned_region-SPLIT2,42,unassigned_region
652,705,652,705
332,unassigned_region-SPLIT1,332,unassigned_region
147,unassigned_region-SPLIT3,147,unassigned_region
129,unassigned_region-SPLIT3,129,unassigned_region
730,129,730,129
828,unassigned_region-SPLIT4,828,unassigned_region
475,unassigned_region-SPLIT4,475,unassigned_region
191,unassigned_region-SPLIT4,191,unassigned_region
482,unassigned_region-SPLIT4,482,unassigned_region
901,129,901,129
492,129,492,129
55,129,55,129
799,297,799,297
297,unassigned_region-SPLIT5,297,unassigned_region
16,unassigned_region-SPLIT6,16,unassigned_region
694,unassigned_region-SPLIT6,694,unassigned_region
974,694,974,694
471,unassigned_region-SPLIT7,471,unassigned_region
141,unassigned_region-SPLIT7,141,unassigned_region
949,297,949,297
895,949,895,949
355-SPLIT1,297,355,297
355-SPLIT2,297,355,297
294,297,294,297
614,297,614,297
552,unassigned_region-SPLIT5,552,unassigned_region
103,332,103,332
596,103,596,103
291,unassigned_region-SPLIT8,291,unassigned_region
38,unassigned_region-SPLIT8,38,unassigned_region
245,38,245,38
550,332,550,332
269,550,269,550
664,332,664,332
26,664,26,664
323,664,323,664
962,664,962,664
337,332,337,332
168,337,168,337
66,unassigned_region-SPLIT1,66,unassigned_region
235,unassigned_region-SPLIT1,235,unassigned_region
326-SPLIT1,unassigned_region-SPLIT9,326,unassigned_region
175,unassigned_region-SPLIT9,175,unassigned_region
140,unassigned_region-SPLIT9,140,unassigned_region
502,140,502,140
186,502,186,502
142,502,142,502
213,502,213,502
203,213,203,213
193,203,193,203
78,203,78,203
136,203,136,203
625,235,625,235
95,625,95,625
326-SPLIT2,unassigned_region-SPLIT10,326,unassigned_region
310-SPLIT1,unassigned_region-SPLIT10,310,unassigned_region
629,95,629,95
310-SPLIT2,625,310,625
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,705,unassigned_region,705
unassigned_region-SPLIT3,332,unassigned_region,332
unassigned_region-SPLIT4,129,unassigned_region,129
unassigned_region-SPLIT5,332,unassigned_region,332
unassigned_region-SPLIT6,297,unassigned_region,297
unassigned_region-SPLIT7,694,unassigned_region,694
unassigned_region-SPLIT8,332,unassigned_region,332
unassigned_region-SPLIT9,235,unassigned_region,235
unassigned_region-SPLIT10,95,unassigned_region,95
