unique.split,parent.split,host,parent.host
920,unassigned_region-SPLIT1,920,unassigned_region
949-SPLIT1,unassigned_region-SPLIT1,949,unassigned_region
45,949-SPLIT1,45,949
104,30,104,30
30,45,30,45
445,unassigned_region-SPLIT2,445,unassigned_region
67,unassigned_region-SPLIT2,67,unassigned_region
441,30,441,30
726,30,726,30
949-SPLIT2,unassigned_region-SPLIT1,949,unassigned_region
740-SPLIT1,949-SPLIT2,740,949
740-SPLIT2,unassigned_region-SPLIT1,740,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,30,unassigned_region,30
