unique.split,parent.split,host,parent.host
445,23,445,23
23,unassigned_region-SPLIT1,23,unassigned_region
790,unassigned_region-SPLIT1,790,unassigned_region
545,unassigned_region-SPLIT1,545,unassigned_region
531,unassigned_region-SPLIT1,531,unassigned_region
629,unassigned_region-SPLIT1,629,unassigned_region
58,unassigned_region-SPLIT1,58,unassigned_region
37,58,37,58
495,unassigned_region-SPLIT1,495,unassigned_region
14-SPLIT1,unassigned_region-SPLIT1,14,unassigned_region
344,14-SPLIT1,344,14
69,unassigned_region-SPLIT1,69,unassigned_region
146,69,146,69
593,69,593,69
331,unassigned_region-SPLIT1,331,unassigned_region
769,unassigned_region-SPLIT1,769,unassigned_region
258,unassigned_region-SPLIT1,258,unassigned_region
335-SPLIT1,unassigned_region-SPLIT2,335,unassigned_region
89,unassigned_region-SPLIT2,89,unassigned_region
335-SPLIT2,258,335,258
322,258,322,258
553,670,553,670
670,unassigned_region-SPLIT1,670,unassigned_region
31,14-SPLIT2,31,14
82,31,82,31
171,82,171,82
601,171,601,171
14-SPLIT2,unassigned_region-SPLIT1,14,unassigned_region
915,14-SPLIT2,915,14
79,14-SPLIT2,79,14
402,79,402,79
252,14-SPLIT2,252,14
759,unassigned_region-SPLIT1,759,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,258,unassigned_region,258
