unique.split,parent.split,host,parent.host
629,unassigned_region-SPLIT1,629,unassigned_region
531,unassigned_region-SPLIT1,531,unassigned_region
545,unassigned_region-SPLIT1,545,unassigned_region
790,unassigned_region-SPLIT1,790,unassigned_region
23,unassigned_region-SPLIT1,23,unassigned_region
445,23,445,23
58,unassigned_region-SPLIT1,58,unassigned_region
37,58,37,58
495,unassigned_region-SPLIT1,495,unassigned_region
69,unassigned_region-SPLIT1,69,unassigned_region
146,69,146,69
593,69,593,69
331,69,331,69
14-SPLIT1,unassigned_region-SPLIT1,14,unassigned_region
344,14-SPLIT1,344,14
14-SPLIT2,unassigned_region-SPLIT1,14,unassigned_region
252,14-SPLIT2,252,14
31,14-SPLIT2,31,14
82,31,82,31
171,82,171,82
601,171,601,171
915,14-SPLIT2,915,14
79,14-SPLIT2,79,14
402,79,402,79
759,unassigned_region-SPLIT1,759,unassigned_region
670,unassigned_region-SPLIT1,670,unassigned_region
553,670,553,670
258,unassigned_region-SPLIT1,258,unassigned_region
335,258,335,258
89,335,89,335
322,258,322,258
769,258,769,258
unassigned_region-SPLIT1,root,unassigned_region,root
