unique.split,parent.split,host,parent.host
133-SPLIT1,unassigned_region-SPLIT1,133,unassigned_region
362-SPLIT1,unassigned_region-SPLIT1,362,unassigned_region
107-SPLIT1,unassigned_region-SPLIT1,107,unassigned_region
817,unassigned_region-SPLIT2,817,unassigned_region
68,unassigned_region-SPLIT2,68,unassigned_region
172,68,172,68
874,unassigned_region-SPLIT3,874,unassigned_region
161,unassigned_region-SPLIT3,161,unassigned_region
222,172,222,172
181,222,181,222
48,172,48,172
753,unassigned_region-SPLIT2,753,unassigned_region
211,unassigned_region-SPLIT2,211,unassigned_region
323,211,323,211
126,323,126,323
500,323,500,323
228,unassigned_region-SPLIT4,228,unassigned_region
561,unassigned_region-SPLIT4,561,unassigned_region
130,109,130,109
109,unassigned_region-SPLIT2,109,unassigned_region
169,109,169,109
784,109,784,109
279,109,279,109
577,unassigned_region-SPLIT5,577,unassigned_region
455,577,455,577
399,unassigned_region-SPLIT5,399,unassigned_region
442,unassigned_region-SPLIT5,442,unassigned_region
418,unassigned_region-SPLIT5,418,unassigned_region
122,unassigned_region-SPLIT5,122,unassigned_region
355,unassigned_region-SPLIT5,355,unassigned_region
916,unassigned_region-SPLIT5,916,unassigned_region
941,unassigned_region-SPLIT5,941,unassigned_region
973,unassigned_region-SPLIT6,973,unassigned_region
245,unassigned_region-SPLIT6,245,unassigned_region
16,unassigned_region-SPLIT6,16,unassigned_region
100,109,100,109
341,unassigned_region-SPLIT7,341,unassigned_region
32,unassigned_region-SPLIT7,32,unassigned_region
115,unassigned_region-SPLIT7,115,unassigned_region
133-SPLIT2,unassigned_region-SPLIT1,133,unassigned_region
199-SPLIT2,unassigned_region-SPLIT8,199,unassigned_region
570,unassigned_region-SPLIT9,570,unassigned_region
73,unassigned_region-SPLIT9,73,unassigned_region
135,73,135,73
466,unassigned_region-SPLIT9,466,unassigned_region
199-SPLIT1,516,199,516
516,199-SPLIT2,516,199
712,unassigned_region-SPLIT8,712,unassigned_region
762,712,762,712
17,712,17,712
352,unassigned_region-SPLIT8,352,unassigned_region
940,unassigned_region-SPLIT8,940,unassigned_region
368,unassigned_region-SPLIT8,368,unassigned_region
263,unassigned_region-SPLIT1,263,unassigned_region
107-SPLIT2,unassigned_region-SPLIT10,107,unassigned_region
362-SPLIT2,unassigned_region-SPLIT10,362,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,107-SPLIT1,unassigned_region,107
unassigned_region-SPLIT3,172,unassigned_region,172
unassigned_region-SPLIT4,211,unassigned_region,211
unassigned_region-SPLIT5,109,unassigned_region,109
unassigned_region-SPLIT6,109,unassigned_region,109
unassigned_region-SPLIT7,109,unassigned_region,109
unassigned_region-SPLIT8,133-SPLIT2,unassigned_region,133
unassigned_region-SPLIT9,199-SPLIT2,unassigned_region,199
unassigned_region-SPLIT10,263,unassigned_region,263
