unique.split,parent.split,host,parent.host
998-SPLIT2,unassigned_region-SPLIT1,998,unassigned_region
238,998-SPLIT2,238,998
685,unassigned_region-SPLIT2,685,unassigned_region
40,unassigned_region-SPLIT2,40,unassigned_region
375,unassigned_region-SPLIT2,375,unassigned_region
517,238,517,238
104,238,104,238
79,238,79,238
832,238,832,238
998-SPLIT1,238,998,238
532-SPLIT1,unassigned_region-SPLIT1,532,unassigned_region
913,532-SPLIT1,913,532
697,532-SPLIT1,697,532
169,532-SPLIT1,169,532
673,unassigned_region-SPLIT1,673,unassigned_region
304,673,304,673
955,304,955,304
426,unassigned_region-SPLIT1,426,unassigned_region
222,unassigned_region-SPLIT3,222,unassigned_region
124,unassigned_region-SPLIT3,124,unassigned_region
532-SPLIT2,unassigned_region-SPLIT1,532,unassigned_region
185,532-SPLIT2,185,532
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,238,unassigned_region,238
unassigned_region-SPLIT3,426,unassigned_region,426
