unique.split,parent.split,host,parent.host
532,unassigned_region-SPLIT1,532,unassigned_region
913,532,913,532
697,532,697,532
169,532,169,532
998,532,998,532
832,238,832,238
238,998,238,998
685,unassigned_region-SPLIT2,685,unassigned_region
40,unassigned_region-SPLIT2,40,unassigned_region
375,unassigned_region-SPLIT2,375,unassigned_region
517,238,517,238
79,238,79,238
104,238,104,238
185,532,185,532
673,unassigned_region-SPLIT1,673,unassigned_region
304,673,304,673
955,304,955,304
222,426,222,426
124,222,124,222
426,unassigned_region-SPLIT1,426,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,238,unassigned_region,238
