unique.split,parent.split,host,parent.host
586,unassigned_region-SPLIT1,586,unassigned_region
449,492,449,492
492,unassigned_region-SPLIT1,492,unassigned_region
206,492,206,492
335,492,335,492
321,335,321,335
155,321,155,321
329,321,329,321
69,329,69,329
156,329,156,329
639,329,639,329
798,329,798,329
187,321,187,321
596,187,596,187
800,335,800,335
22,800,22,800
339,unassigned_region-SPLIT2,339,unassigned_region
970,unassigned_region-SPLIT2,970,unassigned_region
305,800,305,800
563,335,563,335
241,335,241,335
774,241,774,241
717,241,717,241
715,241,715,241
616,335,616,335
468,335,468,335
160,492,160,492
580,unassigned_region-SPLIT1,580,unassigned_region
808,194,808,194
194,unassigned_region-SPLIT1,194,unassigned_region
513,595,513,595
781,513,781,513
595,unassigned_region-SPLIT3,595,unassigned_region
630,595,630,595
399,595,399,595
252,399,252,399
592,unassigned_region-SPLIT3,592,unassigned_region
186,592,186,592
914,592,914,592
457,unassigned_region-SPLIT1,457,unassigned_region
168,457,168,457
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,800,unassigned_region,800
unassigned_region-SPLIT3,194,unassigned_region,194
