unique.split,parent.split,host,parent.host
37-SPLIT1,unassigned_region-SPLIT1,37,unassigned_region
650,unassigned_region-SPLIT2,650,unassigned_region
238,unassigned_region-SPLIT2,238,unassigned_region
473,146,473,146
269,146,269,146
786,146,786,146
310,unassigned_region-SPLIT3,310,unassigned_region
97,unassigned_region-SPLIT3,97,unassigned_region
146,unassigned_region-SPLIT1,146,unassigned_region
381,37-SPLIT2,381,37
37-SPLIT2,unassigned_region-SPLIT1,37,unassigned_region
55,37-SPLIT2,55,37
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,37-SPLIT1,unassigned_region,37
unassigned_region-SPLIT3,786,unassigned_region,786
