unique.split,parent.split,host,parent.host
672-SPLIT1,unassigned_region-SPLIT1,672,unassigned_region
26,unassigned_region-SPLIT1,26,unassigned_region
145,636,145,636
80,unassigned_region-SPLIT2,80,unassigned_region
579-SPLIT1,80,579,80
686,unassigned_region-SPLIT2,686,unassigned_region
140,unassigned_region-SPLIT2,140,unassigned_region
579-SPLIT2,unassigned_region-SPLIT2,579,unassigned_region
296,579-SPLIT2,296,579
449,unassigned_region-SPLIT2,449,unassigned_region
204,145,204,145
283,145,283,145
636,unassigned_region-SPLIT1,636,unassigned_region
367,672-SPLIT2,367,672
203,672-SPLIT2,203,672
132,203,132,203
212,203,212,203
672-SPLIT2,unassigned_region-SPLIT1,672,unassigned_region
872,672-SPLIT2,872,672
528,872,528,872
690,528,690,528
412,690,412,690
729,unassigned_region-SPLIT3,729,unassigned_region
615,729,615,729
72,unassigned_region-SPLIT3,72,unassigned_region
826,528,826,528
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,145,unassigned_region,145
unassigned_region-SPLIT3,528,unassigned_region,528
