unique.split,parent.split,host,parent.host
118,unassigned_region-SPLIT1,118,unassigned_region
972,unassigned_region-SPLIT2,972,unassigned_region
842,unassigned_region-SPLIT2,842,unassigned_region
608,118,608,118
419,608,419,608
409,118,409,118
68,409,68,409
621,unassigned_region-SPLIT3,621,unassigned_region
922,unassigned_region-SPLIT3,922,unassigned_region
396,68,396,68
63,unassigned_region-SPLIT1,63,unassigned_region
146,63,146,63
73,63,73,63
19,63,19,63
322,19,322,19
50,19,50,19
112,63,112,63
908,112,908,112
187,63,187,63
22,187,22,187
52,22,52,22
570,unassigned_region-SPLIT1,570,unassigned_region
215,570,215,570
299,215,299,215
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,118,unassigned_region,118
unassigned_region-SPLIT3,68,unassigned_region,68
