unique.split,parent.split,host,parent.host
118-SPLIT1,unassigned_region-SPLIT1,118,unassigned_region
409,unassigned_region-SPLIT1,409,unassigned_region
68,409,68,409
396,68,396,68
922,unassigned_region-SPLIT2,922,unassigned_region
621,unassigned_region-SPLIT2,621,unassigned_region
63,unassigned_region-SPLIT1,63,unassigned_region
112,63,112,63
908,112,908,112
19,63,19,63
50,19,50,19
322,19,322,19
146,63,146,63
73,63,73,63
187,unassigned_region-SPLIT3,187,unassigned_region
22,unassigned_region-SPLIT3,22,unassigned_region
52,22,52,22
118-SPLIT2,unassigned_region-SPLIT1,118,unassigned_region
608,118-SPLIT2,608,118
419,608,419,608
842,unassigned_region-SPLIT4,842,unassigned_region
972,unassigned_region-SPLIT4,972,unassigned_region
570,unassigned_region-SPLIT1,570,unassigned_region
215,570,215,570
299,215,299,215
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,68,unassigned_region,68
unassigned_region-SPLIT3,63,unassigned_region,63
unassigned_region-SPLIT4,118-SPLIT2,unassigned_region,118
