unique.split,parent.split,host,parent.host
620,unassigned_region-SPLIT1,620,unassigned_region
487,unassigned_region-SPLIT1,487,unassigned_region
572,unassigned_region-SPLIT2,572,unassigned_region
269,unassigned_region-SPLIT2,269,unassigned_region
221,unassigned_region-SPLIT3,221,unassigned_region
768,unassigned_region-SPLIT3,768,unassigned_region
555,487,555,487
170,unassigned_region-SPLIT4,170,unassigned_region
602,unassigned_region-SPLIT4,602,unassigned_region
663,unassigned_region-SPLIT1,663,unassigned_region
370-SPLIT1,178,370,178
105,unassigned_region-SPLIT5,105,unassigned_region
370-SPLIT2,105,370,105
370-SPLIT3,unassigned_region-SPLIT5,370,unassigned_region
178,unassigned_region-SPLIT1,178,unassigned_region
226,unassigned_region-SPLIT1,226,unassigned_region
303,unassigned_region-SPLIT1,303,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,487,unassigned_region,487
unassigned_region-SPLIT3,487,unassigned_region,487
unassigned_region-SPLIT4,487,unassigned_region,487
unassigned_region-SPLIT5,178,unassigned_region,178
