unique.split,parent.split,host,parent.host
592,unassigned_region-SPLIT1,592,unassigned_region
187,592,187,592
656,unassigned_region-SPLIT2,656,unassigned_region
280,unassigned_region-SPLIT2,280,unassigned_region
299-SPLIT1,187,299,187
299-SPLIT2,187,299,187
128-SPLIT1,unassigned_region-SPLIT1,128,unassigned_region
252,unassigned_region-SPLIT1,252,unassigned_region
719,unassigned_region-SPLIT1,719,unassigned_region
128-SPLIT2,unassigned_region-SPLIT1,128,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,187,unassigned_region,187
