unique.split,parent.split,host,parent.host
128-SPLIT1,unassigned_region-SPLIT1,128,unassigned_region
252,unassigned_region-SPLIT1,252,unassigned_region
128-SPLIT2,252,128,252
299,unassigned_region-SPLIT2,299,unassigned_region
187,unassigned_region-SPLIT2,187,unassigned_region
280,187,280,187
656,280,656,280
592,unassigned_region-SPLIT1,592,unassigned_region
719,unassigned_region-SPLIT1,719,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,592,unassigned_region,592
