unique.split,parent.split,host,parent.host
449-SPLIT1,unassigned_region-SPLIT1,449,unassigned_region
9,unassigned_region-SPLIT1,9,unassigned_region
759,9,759,9
543,unassigned_region-SPLIT2,543,unassigned_region
186-SPLIT1,unassigned_region-SPLIT2,186,unassigned_region
186-SPLIT2,9,186,9
812,unassigned_region-SPLIT1,812,unassigned_region
449-SPLIT2,unassigned_region-SPLIT1,449,unassigned_region
229,unassigned_region-SPLIT1,229,unassigned_region
148,229,148,229
121,unassigned_region-SPLIT3,121,unassigned_region
70,121,70,121
714,70,714,70
273,unassigned_region-SPLIT3,273,unassigned_region
235,229,235,229
127,235,127,235
931,235,931,235
73,235,73,235
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,9,unassigned_region,9
unassigned_region-SPLIT3,229,unassigned_region,229
