unique.split,parent.split,host,parent.host
9,unassigned_region-SPLIT1,9,unassigned_region
449-SPLIT1,unassigned_region-SPLIT2,449,unassigned_region
812,unassigned_region-SPLIT2,812,unassigned_region
759,9,759,9
543,186,543,186
186,9,186,9
229,unassigned_region-SPLIT1,229,unassigned_region
121,unassigned_region-SPLIT3,121,unassigned_region
70,121,70,121
714,70,714,70
273,unassigned_region-SPLIT3,273,unassigned_region
235,229,235,229
127,235,127,235
931,235,931,235
73,235,73,235
148,229,148,229
449-SPLIT2,unassigned_region-SPLIT1,449,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,9,unassigned_region,9
unassigned_region-SPLIT3,229,unassigned_region,229
