unique.split,parent.split,host,parent.host
738,unassigned_region-SPLIT1,738,unassigned_region
906,unassigned_region-SPLIT1,906,unassigned_region
649,unassigned_region-SPLIT1,649,unassigned_region
64-SPLIT1,649,64,649
104,649,104,649
777,104,777,104
91,unassigned_region-SPLIT1,91,unassigned_region
303,91,303,91
622,unassigned_region-SPLIT1,622,unassigned_region
677,622,677,622
472,622,472,622
41,472,41,472
90,unassigned_region-SPLIT1,90,unassigned_region
202,unassigned_region-SPLIT1,202,unassigned_region
16,202,16,202
5,16,5,16
315,16,315,16
233,unassigned_region-SPLIT1,233,unassigned_region
19,22,19,22
22,64-SPLIT2,22,64
209,unassigned_region-SPLIT2,209,unassigned_region
304,unassigned_region-SPLIT2,304,unassigned_region
14,22,14,22
708,14,708,14
543,14,543,14
64-SPLIT2,unassigned_region-SPLIT1,64,unassigned_region
578,64-SPLIT2,578,64
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,22,unassigned_region,22
