unique.split,parent.split,host,parent.host
649,unassigned_region-SPLIT1,649,unassigned_region
104,649,104,649
777,104,777,104
303,91,303,91
91,unassigned_region-SPLIT1,91,unassigned_region
738,unassigned_region-SPLIT1,738,unassigned_region
906,unassigned_region-SPLIT1,906,unassigned_region
64-SPLIT1,unassigned_region-SPLIT1,64,unassigned_region
64-SPLIT2,unassigned_region-SPLIT1,64,unassigned_region
22-SPLIT1,64-SPLIT2,22,64
14,22-SPLIT1,14,22
708,14,708,14
543,14,543,14
19,unassigned_region-SPLIT2,19,unassigned_region
22-SPLIT2,unassigned_region-SPLIT2,22,unassigned_region
209,unassigned_region-SPLIT3,209,unassigned_region
304,unassigned_region-SPLIT3,304,unassigned_region
578,64-SPLIT2,578,64
315,unassigned_region-SPLIT4,315,unassigned_region
16,unassigned_region-SPLIT4,16,unassigned_region
5,16,5,16
202,unassigned_region-SPLIT1,202,unassigned_region
233,202,233,202
677,unassigned_region-SPLIT5,677,unassigned_region
622-SPLIT1,677,622,677
622-SPLIT2,unassigned_region-SPLIT5,622,unassigned_region
472,622-SPLIT2,472,622
41,472,41,472
90,unassigned_region-SPLIT1,90,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,64-SPLIT2,unassigned_region,64
unassigned_region-SPLIT3,22-SPLIT2,unassigned_region,22
unassigned_region-SPLIT4,202,unassigned_region,202
unassigned_region-SPLIT5,90,unassigned_region,90
