unique.split,parent.split,host,parent.host
339-SPLIT1,unassigned_region-SPLIT1,339,unassigned_region
239,135,239,135
135,339-SPLIT1,135,339
350,unassigned_region-SPLIT2,350,unassigned_region
112,unassigned_region-SPLIT2,112,unassigned_region
912,unassigned_region-SPLIT3,912,unassigned_region
809,unassigned_region-SPLIT3,809,unassigned_region
126,135,126,135
765,135,765,135
965,135,965,135
519,135,519,135
99,unassigned_region-SPLIT4,99,unassigned_region
333,unassigned_region-SPLIT4,333,unassigned_region
271,135,271,135
750,135,750,135
101,750,101,750
115,339-SPLIT1,115,339
293,339-SPLIT1,293,339
571,339-SPLIT1,571,339
339-SPLIT2,unassigned_region-SPLIT1,339,unassigned_region
151,339-SPLIT2,151,339
250,339-SPLIT2,250,339
223,unassigned_region-SPLIT5,223,unassigned_region
267,102,267,102
102,unassigned_region-SPLIT5,102,unassigned_region
862,102,862,102
309,102,309,102
327,102,327,102
590,339-SPLIT2,590,339
136,590,136,590
498-SPLIT1,339-SPLIT2,498,339
498-SPLIT2,339-SPLIT2,498,339
948,339-SPLIT2,948,339
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,135,unassigned_region,135
unassigned_region-SPLIT3,135,unassigned_region,135
unassigned_region-SPLIT4,135,unassigned_region,135
unassigned_region-SPLIT5,339-SPLIT2,unassigned_region,339
