unique.split,parent.split,host,parent.host
530,106-SPLIT1,530,106
654,31,654,31
467,31,467,31
31,530,31,530
523,unassigned_region-SPLIT2,523,unassigned_region
585,unassigned_region-SPLIT2,585,unassigned_region
61,31,61,31
307,unassigned_region-SPLIT3,307,unassigned_region
671,unassigned_region-SPLIT3,671,unassigned_region
106-SPLIT1,unassigned_region-SPLIT1,106,unassigned_region
680,unassigned_region-SPLIT1,680,unassigned_region
1,unassigned_region-SPLIT1,1,unassigned_region
106-SPLIT2,1,106,1
933,unassigned_region-SPLIT4,933,unassigned_region
129,unassigned_region-SPLIT4,129,unassigned_region
437,129,437,129
681,129,681,129
91,unassigned_region-SPLIT1,91,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,31,unassigned_region,31
unassigned_region-SPLIT3,530,unassigned_region,530
unassigned_region-SPLIT4,1,unassigned_region,1
