unique.split,parent.split,host,parent.host
682,unassigned_region-SPLIT1,682,unassigned_region
339,unassigned_region-SPLIT2,339,unassigned_region
65,unassigned_region-SPLIT2,65,unassigned_region
205,unassigned_region-SPLIT2,205,unassigned_region
176,unassigned_region-SPLIT2,176,unassigned_region
94,176,94,176
60,unassigned_region-SPLIT3,60,unassigned_region
114,60,114,60
452,unassigned_region-SPLIT4,452,unassigned_region
24,unassigned_region-SPLIT4,24,unassigned_region
239,24,239,24
9,unassigned_region-SPLIT3,9,unassigned_region
501,unassigned_region-SPLIT5,501,unassigned_region
268,unassigned_region-SPLIT5,268,unassigned_region
419,268,419,268
305,9,305,9
272,9,272,9
27,77,27,77
77,unassigned_region-SPLIT3,77,unassigned_region
730,77,730,77
889,unassigned_region-SPLIT1,889,unassigned_region
755,unassigned_region-SPLIT1,755,unassigned_region
439-SPLIT1,unassigned_region-SPLIT1,439,unassigned_region
439-SPLIT2,50,439,50
50,unassigned_region-SPLIT1,50,unassigned_region
587,50,587,50
405,unassigned_region-SPLIT1,405,unassigned_region
468,unassigned_region-SPLIT6,468,unassigned_region
56,unassigned_region-SPLIT6,56,unassigned_region
208,unassigned_region-SPLIT7,208,unassigned_region
251,unassigned_region-SPLIT7,251,unassigned_region
97,251,97,251
771,unassigned_region-SPLIT8,771,unassigned_region
411,771,411,771
104,411,104,411
345,unassigned_region-SPLIT8,345,unassigned_region
660,unassigned_region-SPLIT8,660,unassigned_region
86,unassigned_region-SPLIT9,86,unassigned_region
851,unassigned_region-SPLIT9,851,unassigned_region
332,unassigned_region-SPLIT9,332,unassigned_region
100,unassigned_region-SPLIT1,100,unassigned_region
984,100,984,100
0,984,0,984
769,0,769,0
807,unassigned_region-SPLIT10,807,unassigned_region
52,unassigned_region-SPLIT10,52,unassigned_region
898,561,898,561
561,100,561,100
805,561,805,561
626,561,626,561
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,682,unassigned_region,682
unassigned_region-SPLIT3,682,unassigned_region,682
unassigned_region-SPLIT4,60,unassigned_region,60
unassigned_region-SPLIT5,9,unassigned_region,9
unassigned_region-SPLIT6,405,unassigned_region,405
unassigned_region-SPLIT7,100,unassigned_region,100
unassigned_region-SPLIT8,100,unassigned_region,100
unassigned_region-SPLIT9,100,unassigned_region,100
unassigned_region-SPLIT10,0,unassigned_region,0
