unique.split,parent.split,host,parent.host
852,unassigned_region-SPLIT1,852,unassigned_region
994,unassigned_region-SPLIT2,994,unassigned_region
117,994,117,994
683-SPLIT1,994,683,994
683-SPLIT2,994,683,994
369,unassigned_region-SPLIT2,369,unassigned_region
344,369,344,369
544-SPLIT1,unassigned_region-SPLIT3,544,unassigned_region
112,unassigned_region-SPLIT3,112,unassigned_region
566,112,566,112
606-SPLIT1,852,606,852
606-SPLIT2,852,606,852
544-SPLIT2,unassigned_region-SPLIT1,544,unassigned_region
385,unassigned_region-SPLIT1,385,unassigned_region
544-SPLIT3,385,544,385
902,544-SPLIT3,902,544
746,902,746,902
493,unassigned_region-SPLIT1,493,unassigned_region
544-SPLIT4,493,544,493
964,544-SPLIT4,964,544
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,852,unassigned_region,852
unassigned_region-SPLIT3,852,unassigned_region,852
