unique.split,parent.split,host,parent.host
602,77,602,77
77,unassigned_region-SPLIT1,77,unassigned_region
418,77,418,77
106,77,106,77
238,77,238,77
366-SPLIT1,77,366,77
987,77,987,77
574-SPLIT2,unassigned_region-SPLIT1,574,unassigned_region
107,473-SPLIT1,107,473
413,107,413,107
473-SPLIT1,574-SPLIT2,473,574
574-SPLIT1,473-SPLIT1,574,473
757,unassigned_region-SPLIT2,757,unassigned_region
437,unassigned_region-SPLIT2,437,unassigned_region
366-SPLIT2,unassigned_region-SPLIT3,366,unassigned_region
473-SPLIT2,unassigned_region-SPLIT3,473,unassigned_region
793,unassigned_region-SPLIT1,793,unassigned_region
765,unassigned_region-SPLIT4,765,unassigned_region
12,unassigned_region-SPLIT4,12,unassigned_region
992,unassigned_region-SPLIT5,992,unassigned_region
739,unassigned_region-SPLIT5,739,unassigned_region
37,793,37,793
196,793,196,793
718,unassigned_region-SPLIT6,718,unassigned_region
521,unassigned_region-SPLIT6,521,unassigned_region
616,unassigned_region-SPLIT6,616,unassigned_region
703,unassigned_region-SPLIT6,703,unassigned_region
91,unassigned_region-SPLIT6,91,unassigned_region
164,unassigned_region-SPLIT6,164,unassigned_region
158,unassigned_region-SPLIT6,158,unassigned_region
574-SPLIT3,unassigned_region-SPLIT1,574,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,473-SPLIT1,unassigned_region,473
unassigned_region-SPLIT3,574-SPLIT2,unassigned_region,574
unassigned_region-SPLIT4,793,unassigned_region,793
unassigned_region-SPLIT5,793,unassigned_region,793
unassigned_region-SPLIT6,793,unassigned_region,793
