unique.split,parent.split,host,parent.host
106-SPLIT1,unassigned_region-SPLIT1,106,unassigned_region
530,unassigned_region-SPLIT1,530,unassigned_region
467,31,467,31
31,530,31,530
654,31,654,31
61,31,61,31
585,31,585,31
523,31,523,31
671,unassigned_region-SPLIT2,671,unassigned_region
307,unassigned_region-SPLIT2,307,unassigned_region
106-SPLIT2,530,106,530
1,unassigned_region-SPLIT1,1,unassigned_region
129,1,129,1
681,129,681,129
437,129,437,129
106-SPLIT3,unassigned_region-SPLIT1,106,unassigned_region
933,unassigned_region-SPLIT1,933,unassigned_region
680,unassigned_region-SPLIT1,680,unassigned_region
91,unassigned_region-SPLIT1,91,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,530,unassigned_region,530
