unique.split,parent.split,host,parent.host
106-SPLIT1,unassigned_region-SPLIT1,106,unassigned_region
530-SPLIT2,unassigned_region-SPLIT1,530,unassigned_region
31,530-SPLIT2,31,530
523,unassigned_region-SPLIT2,523,unassigned_region
585,unassigned_region-SPLIT2,585,unassigned_region
61,31,61,31
654,31,654,31
467,31,467,31
307,530-SPLIT2,307,530
530-SPLIT1,671,530,671
671,307,671,307
106-SPLIT2,530-SPLIT2,106,530
680,unassigned_region-SPLIT1,680,unassigned_region
129,1,129,1
681,129,681,129
437,129,437,129
1,unassigned_region-SPLIT1,1,unassigned_region
106-SPLIT3,unassigned_region-SPLIT1,106,unassigned_region
933,unassigned_region-SPLIT1,933,unassigned_region
91,unassigned_region-SPLIT1,91,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,31,unassigned_region,31
