unique.split,parent.split,host,parent.host
16-SPLIT1,unassigned_region-SPLIT1,16,unassigned_region
122,128-SPLIT1,122,128
234,122,234,122
105,234,105,234
851,234,851,234
393,851,393,851
207,234,207,234
662,207,662,207
448,207,448,207
156,207,156,207
208,234,208,234
128-SPLIT1,unassigned_region-SPLIT2,128,unassigned_region
356-SPLIT1,unassigned_region-SPLIT2,356,unassigned_region
966-SPLIT1,unassigned_region-SPLIT2,966,unassigned_region
16-SPLIT2,unassigned_region-SPLIT1,16,unassigned_region
356-SPLIT2,16-SPLIT2,356,16
966-SPLIT2,unassigned_region-SPLIT1,966,unassigned_region
128-SPLIT2,unassigned_region-SPLIT1,128,unassigned_region
107,128-SPLIT2,107,128
48,141,48,141
141,107,141,107
494,141,494,141
144,494,144,494
287,494,287,494
145,141,145,141
990,107,990,107
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,16-SPLIT1,unassigned_region,16
