unique.split,parent.split,host,parent.host
482,unassigned_region-SPLIT1,482,unassigned_region
150,unassigned_region-SPLIT1,150,unassigned_region
260,150,260,150
91,unassigned_region-SPLIT1,91,unassigned_region
138,91,138,91
129,138,129,138
359,138,359,138
875,unassigned_region-SPLIT2,875,unassigned_region
165,875,165,875
270,165,270,165
94,unassigned_region-SPLIT2,94,unassigned_region
802,94,802,94
464,94,464,94
382,464,382,464
385,94,385,94
709,385,709,385
448,709,448,709
60,91,60,91
570,91,570,91
313,570,313,570
109-SPLIT1,unassigned_region-SPLIT1,109,unassigned_region
139,109-SPLIT1,139,109
26,139,26,139
188,139,188,139
109-SPLIT2,unassigned_region-SPLIT1,109,unassigned_region
846,unassigned_region-SPLIT1,846,unassigned_region
117,unassigned_region-SPLIT1,117,unassigned_region
98,117,98,117
859,98,859,98
912,98,912,98
218,117,218,117
423,unassigned_region-SPLIT1,423,unassigned_region
770,423,770,423
886,770,886,770
434,770,434,770
145,423,145,423
312,145,312,145
332,312,332,312
425,423,425,423
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,91,unassigned_region,91
