unique.split,parent.split,host,parent.host
510-SPLIT1,unassigned_region-SPLIT1,510,unassigned_region
654-SPLIT1,unassigned_region-SPLIT1,654,unassigned_region
159,unassigned_region-SPLIT1,159,unassigned_region
427,unassigned_region-SPLIT1,427,unassigned_region
515-SPLIT1,unassigned_region-SPLIT1,515,unassigned_region
203,515-SPLIT1,203,515
654-SPLIT2,unassigned_region-SPLIT2,654,unassigned_region
134,unassigned_region-SPLIT2,134,unassigned_region
654-SPLIT3,515-SPLIT1,654,515
510-SPLIT2,515-SPLIT1,510,515
91,unassigned_region-SPLIT3,91,unassigned_region
844,unassigned_region-SPLIT3,844,unassigned_region
783,unassigned_region-SPLIT3,783,unassigned_region
515-SPLIT2,unassigned_region-SPLIT1,515,unassigned_region
993,515-SPLIT2,993,515
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,203,unassigned_region,203
unassigned_region-SPLIT3,515-SPLIT2,unassigned_region,515
