unique.split,parent.split,host,parent.host
321-SPLIT1,unassigned_region-SPLIT1,321,unassigned_region
67,648,67,648
648,unassigned_region-SPLIT1,648,unassigned_region
101,unassigned_region-SPLIT1,101,unassigned_region
106,101,106,101
168,106,168,106
60,101,60,101
494,101,494,101
435,unassigned_region-SPLIT1,435,unassigned_region
376,unassigned_region-SPLIT1,376,unassigned_region
550,unassigned_region-SPLIT1,550,unassigned_region
510,unassigned_region-SPLIT1,510,unassigned_region
135,510,135,510
383,510,383,510
340,321-SPLIT2,340,321
447,340,447,340
765,340,765,340
85,340,85,340
321-SPLIT2,unassigned_region-SPLIT1,321,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
