unique.split,parent.split,host,parent.host
879,582,879,582
163,879,163,879
464,163,464,163
959,163,959,163
242,879,242,879
798,242,798,242
582,unassigned_region-SPLIT1,582,unassigned_region
902,unassigned_region-SPLIT2,902,unassigned_region
952,unassigned_region-SPLIT2,952,unassigned_region
873,unassigned_region-SPLIT2,873,unassigned_region
653,unassigned_region-SPLIT2,653,unassigned_region
184,unassigned_region-SPLIT1,184,unassigned_region
721,184,721,184
305-SPLIT1,721,305,721
941,721,941,721
305-SPLIT2,721,305,721
509,721,509,721
304,509,304,509
95,unassigned_region-SPLIT3,95,unassigned_region
146,95,146,95
302,unassigned_region-SPLIT3,302,unassigned_region
243,302,243,302
250,509,250,509
142,250,142,250
756,250,756,250
269,721,269,721
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,582,unassigned_region,582
unassigned_region-SPLIT3,304,unassigned_region,304
