unique.split,parent.split,host,parent.host
756,unassigned_region-SPLIT1,756,unassigned_region
67,unassigned_region-SPLIT1,67,unassigned_region
179,unassigned_region-SPLIT2,179,unassigned_region
213,69,213,69
199,69,199,69
69,unassigned_region-SPLIT2,69,unassigned_region
203,unassigned_region-SPLIT3,203,unassigned_region
241,unassigned_region-SPLIT3,241,unassigned_region
457,unassigned_region-SPLIT4,457,unassigned_region
873,unassigned_region-SPLIT4,873,unassigned_region
116,unassigned_region-SPLIT4,116,unassigned_region
890,unassigned_region-SPLIT5,890,unassigned_region
441-SPLIT1,unassigned_region-SPLIT6,441,unassigned_region
363,unassigned_region-SPLIT6,363,unassigned_region
441-SPLIT2,363,441,363
29,unassigned_region-SPLIT5,29,unassigned_region
60,29,60,29
74,67,74,67
318,74,318,74
99,318,99,318
144,unassigned_region-SPLIT7,144,unassigned_region
671,unassigned_region-SPLIT8,671,unassigned_region
347,unassigned_region-SPLIT8,347,unassigned_region
58,unassigned_region-SPLIT8,58,unassigned_region
147,28,147,28
83,147,83,147
98,83,98,83
28,unassigned_region-SPLIT7,28,unassigned_region
842,67,842,67
204,unassigned_region-SPLIT1,204,unassigned_region
250,204,250,204
37,unassigned_region-SPLIT9,37,unassigned_region
73,unassigned_region-SPLIT9,73,unassigned_region
100,unassigned_region-SPLIT10,100,unassigned_region
51,unassigned_region-SPLIT10,51,unassigned_region
491,unassigned_region-SPLIT10,491,unassigned_region
403,250,403,250
319,unassigned_region-SPLIT11,319,unassigned_region
680,unassigned_region-SPLIT11,680,unassigned_region
454,204,454,204
75,unassigned_region-SPLIT12,75,unassigned_region
724,unassigned_region-SPLIT12,724,unassigned_region
12,unassigned_region-SPLIT1,12,unassigned_region
469,unassigned_region-SPLIT1,469,unassigned_region
548,469,548,469
951,unassigned_region-SPLIT1,951,unassigned_region
970,951,970,951
490,unassigned_region-SPLIT1,490,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,67,unassigned_region,67
unassigned_region-SPLIT3,69,unassigned_region,69
unassigned_region-SPLIT4,69,unassigned_region,69
unassigned_region-SPLIT5,67,unassigned_region,67
unassigned_region-SPLIT6,890,unassigned_region,890
unassigned_region-SPLIT7,74,unassigned_region,74
unassigned_region-SPLIT8,28,unassigned_region,28
unassigned_region-SPLIT9,250,unassigned_region,250
unassigned_region-SPLIT10,250,unassigned_region,250
unassigned_region-SPLIT11,204,unassigned_region,204
unassigned_region-SPLIT12,454,unassigned_region,454
