unique.split,parent.split,host,parent.host
52-SPLIT1,unassigned_region-SPLIT1,52,unassigned_region
134,52-SPLIT1,134,52
107,unassigned_region-SPLIT2,107,unassigned_region
706,unassigned_region-SPLIT2,706,unassigned_region
131,unassigned_region-SPLIT2,131,unassigned_region
613,unassigned_region-SPLIT2,613,unassigned_region
968,unassigned_region-SPLIT3,968,unassigned_region
167,unassigned_region-SPLIT3,167,unassigned_region
126,unassigned_region-SPLIT4,126,unassigned_region
644,unassigned_region-SPLIT4,644,unassigned_region
365,unassigned_region-SPLIT4,365,unassigned_region
754,134,754,134
290,unassigned_region-SPLIT5,290,unassigned_region
276,290,276,290
11,unassigned_region-SPLIT5,11,unassigned_region
125,unassigned_region-SPLIT6,125,unassigned_region
236,unassigned_region-SPLIT6,236,unassigned_region
954,unassigned_region-SPLIT6,954,unassigned_region
212,unassigned_region-SPLIT6,212,unassigned_region
52-SPLIT2,unassigned_region-SPLIT1,52,unassigned_region
638-SPLIT1,52-SPLIT2,638,52
492,638-SPLIT1,492,638
638-SPLIT2,52-SPLIT2,638,52
204,638-SPLIT2,204,638
409,52-SPLIT3,409,52
52-SPLIT3,311,52,311
662,52-SPLIT3,662,52
113,662,113,662
311,unassigned_region-SPLIT1,311,unassigned_region
332-SPLIT1,835,332,835
926-SPLIT1,332-SPLIT1,926,332
835,unassigned_region-SPLIT7,835,unassigned_region
564-SPLIT1,unassigned_region-SPLIT8,564,unassigned_region
332-SPLIT2,unassigned_region-SPLIT8,332,unassigned_region
564-SPLIT2,unassigned_region-SPLIT9,564,unassigned_region
539,unassigned_region-SPLIT9,539,unassigned_region
926-SPLIT2,unassigned_region-SPLIT8,926,unassigned_region
77,926-SPLIT2,77,926
739,926-SPLIT2,739,926
956,926-SPLIT2,956,926
926-SPLIT3,unassigned_region-SPLIT7,926,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,134,unassigned_region,134
unassigned_region-SPLIT3,134,unassigned_region,134
unassigned_region-SPLIT4,134,unassigned_region,134
unassigned_region-SPLIT5,134,unassigned_region,134
unassigned_region-SPLIT6,134,unassigned_region,134
unassigned_region-SPLIT7,311,unassigned_region,311
unassigned_region-SPLIT8,835,unassigned_region,835
unassigned_region-SPLIT9,332-SPLIT2,unassigned_region,332
