unique.split,parent.split,host,parent.host
180,unassigned_region-SPLIT1,180,unassigned_region
553,unassigned_region-SPLIT1,553,unassigned_region
838,553,838,553
32,unassigned_region-SPLIT2,32,unassigned_region
319,unassigned_region-SPLIT2,319,unassigned_region
195,unassigned_region-SPLIT1,195,unassigned_region
113-SPLIT1,195,113,195
166-SPLIT1,451,166,451
451,195,451,195
113-SPLIT2,451,113,451
166-SPLIT2,unassigned_region-SPLIT1,166,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,553,unassigned_region,553
