unique.split,parent.split,host,parent.host
989,unassigned_region-SPLIT1,989,unassigned_region
151,unassigned_region-SPLIT1,151,unassigned_region
122,151,122,151
55,122,55,122
41,55,41,55
157,151,157,151
838,unassigned_region-SPLIT2,838,unassigned_region
898,838,898,838
793,unassigned_region-SPLIT2,793,unassigned_region
972,unassigned_region-SPLIT1,972,unassigned_region
911,972,911,972
56,972,56,972
164,56,164,56
137,56,137,56
68,56,68,56
426,56,426,56
691,56,691,56
48,972,48,972
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,157,unassigned_region,157
